Date,horizon,fold,actual_return,predicted_return_lstm,predicted_return_naive,actual_direction,predicted_direction_lstm,predicted_direction_naive,seed
2024-07-30,7d,1,-0.15357316081583905,-0.007874861359596252,0.0,0,0,0,42
2024-07-31,7d,1,-0.1484354749165303,-0.01671920344233513,0.0,0,0,0,42
2024-08-01,7d,1,-0.055806346345101954,-0.021778222173452377,0.0,0,0,0,42
2024-08-02,7d,1,-0.008710454230585363,-0.03603985160589218,0.0,0,0,0,42
2024-08-03,7d,1,0.004379010208763967,-0.019924987107515335,0.0,1,0,0,42
2024-08-04,7d,1,0.010367156864260707,-0.017913945019245148,0.0,1,0,0,42
2024-08-05,7d,1,0.09933161445607741,0.04457080364227295,0.0,1,1,0,42
2024-08-06,7d,1,0.08165085778559944,0.08121220022439957,0.0,1,1,0,42
2024-08-07,7d,1,0.06741740452032818,0.04920361191034317,0.0,1,1,0,42
2024-08-08,7d,1,-0.06725052451940283,0.03917264938354492,0.0,0,1,0,42
2024-08-09,7d,1,-0.03262161821751497,-0.008149843662977219,0.0,0,0,0,42
2024-08-10,7d,1,-0.024067934835555804,-0.0213650930672884,0.0,0,0,0,42
2024-08-11,7d,1,-0.004010926420026095,-0.02008199505507946,0.0,0,0,0,42
2024-08-12,7d,1,0.0023408075786146565,-0.007982810959219933,0.0,1,0,0,42
2024-08-13,7d,1,-0.026345237759947793,0.006073895841836929,0.0,0,1,0,42
2024-08-14,7d,1,0.04150553633929044,0.019929805770516396,0.0,1,1,0,42
2024-08-15,7d,1,0.049023829373986416,0.027943080291152,0.0,1,1,0,42
2024-08-16,7d,1,0.08829831030813984,0.024208324030041695,0.0,1,1,0,42
2024-08-17,7d,1,0.07901985056825156,0.01599595881998539,0.0,1,1,0,42
2024-08-18,7d,1,0.10002020452320837,0.01843264140188694,0.0,1,1,0,42
2024-08-19,7d,1,0.05693411381136748,0.03385266661643982,0.0,1,1,0,42
2024-08-20,7d,1,0.008325988637924553,0.04270320385694504,0.0,1,1,0,42
2024-08-21,7d,1,-0.03510518491047321,0.04757947474718094,0.0,0,1,0,42
2024-08-22,7d,1,-0.01645748384145962,0.043507009744644165,0.0,0,1,0,42
2024-08-23,7d,1,-0.07761805029267455,0.042296186089515686,0.0,0,1,0,42
2024-08-24,7d,1,-0.08116509113732329,0.03792108595371246,0.0,0,1,0,42
2024-08-25,7d,1,-0.10893313758429501,0.03823559731245041,0.0,0,1,0,42
2024-08-26,7d,1,-0.05992589260571657,0.036464229226112366,0.0,0,1,0,42
2024-08-27,7d,1,-0.03483975443407361,0.03893870860338211,0.0,0,1,0,42
2024-08-28,7d,1,-0.01789138454240702,0.04293415695428848,0.0,0,1,0,42
2024-08-29,7d,1,-0.054349054361222726,0.04191456735134125,0.0,0,1,0,42
2024-08-30,7d,1,-0.08746225367512528,0.042622096836566925,0.0,0,1,0,42
2024-08-31,7d,1,-0.08190977202749228,0.06056046485900879,0.0,0,1,0,42
2024-09-01,7d,1,-0.04333014771393473,0.07824306935071945,0.0,0,1,0,42
2024-09-02,7d,1,-0.03540614935971842,0.11624481528997421,0.0,0,1,0,42
2024-09-03,7d,1,0.003790416520034645,0.10526258498430252,0.0,1,1,0,42
2024-09-04,7d,1,-0.010839235901992317,0.11728575080633163,0.0,0,1,0,42
2024-09-05,7d,1,0.03501613852877683,0.10805877298116684,0.0,1,1,0,42
2024-09-06,7d,1,0.1227562528415096,0.11371054500341415,0.0,1,1,0,42
2024-09-07,7d,1,0.1083388889850907,0.12016084045171738,0.0,1,1,0,42
2024-09-08,7d,1,0.07916020303087556,0.1026647612452507,0.0,1,1,0,42
2024-09-09,7d,1,0.020571417375391032,0.09242352843284607,0.0,1,1,0,42
2024-09-10,7d,1,0.046138553347422784,0.11026471108198166,0.0,1,1,0,42
2024-09-11,7d,1,0.07510062090544234,0.10652812570333481,0.0,1,1,0,42
2024-09-12,7d,1,0.08280909632495925,0.07995765656232834,0.0,1,1,0,42
2024-09-13,7d,1,0.04328247449593392,0.04859574884176254,0.0,1,1,0,42
2024-09-14,7d,1,0.05649049094833125,0.018477266654372215,0.0,1,1,0,42
2024-09-15,7d,1,0.0754589557809664,0.0066504329442977905,0.0,1,1,0,42
2024-09-16,7d,1,0.08828100320581966,0.01913142018020153,0.0,1,1,0,42
2024-09-17,7d,1,0.06621665438390845,0.007721200585365295,0.0,1,1,0,42
2024-09-18,7d,1,0.024225021951781667,-0.01576065830886364,0.0,1,0,0,42
2024-09-19,7d,1,0.03559812886149771,-0.020881928503513336,0.0,1,0,0,42
2024-09-20,7d,1,0.04110721857564026,-0.012777779251337051,0.0,1,0,0,42
2024-09-21,7d,1,0.039321947967595694,0.0004033353179693222,0.0,1,1,0,42
2024-09-22,7d,1,0.031211845781931702,0.01257249154150486,0.0,1,1,0,42
2024-09-23,7d,1,-4.749442541918114e-06,0.01282915286719799,0.0,0,1,0,42
2024-09-24,7d,1,-0.05388576749448282,0.019633973017334938,0.0,0,1,0,42
2024-09-25,7d,1,-0.039756641732620834,0.02174699492752552,0.0,0,1,0,42
2024-09-26,7d,1,-0.06783596235987266,0.030239390209317207,0.0,0,1,0,42
2024-09-27,7d,1,-0.056591426048884896,0.037035077810287476,0.0,0,1,0,42
2024-09-28,7d,2,-0.057639015943214855,-0.009997602552175522,0.0,0,0,0,42
2024-09-29,7d,2,-0.04290909558368161,-0.005617942661046982,0.0,0,0,0,42
2024-09-30,7d,2,-0.017256410420893875,0.0023448318243026733,0.0,0,1,0,42
2024-10-01,7d,2,0.021285743399660273,0.005875736474990845,0.0,1,1,0,42
2024-10-02,7d,2,-0.0008359106978079733,-0.0010552741587162018,0.0,0,0,0,42
2024-10-03,7d,2,-0.007980696403276588,-0.022827021777629852,0.0,0,0,0,42
2024-10-04,7d,2,0.006083915476566171,-0.03348185494542122,0.0,1,0,0,42
2024-10-05,7d,2,0.017765745223333074,-0.0330609567463398,0.0,1,0,0,42
2024-10-06,7d,2,0.0005161161303577355,-0.021010980010032654,0.0,1,0,0,42
2024-10-07,7d,2,0.061209339225241965,-0.008010882884263992,0.0,1,0,0,42
2024-10-08,7d,2,0.07901150927235023,0.004669705405831337,0.0,1,1,0,42
2024-10-09,7d,2,0.11605106138892873,0.022985462099313736,0.0,1,1,0,42
2024-10-10,7d,2,0.11821476640204409,0.03455803543329239,0.0,1,1,0,42
2024-10-11,7d,2,0.09566323362969587,0.023307358846068382,0.0,1,1,0,42
2024-10-12,7d,2,0.081808254397149,0.023416390642523766,0.0,1,1,0,42
2024-10-13,7d,2,0.09785510857956559,0.009411163628101349,0.0,1,1,0,42
2024-10-14,7d,2,0.020012174257006077,0.018698543310165405,0.0,1,1,0,42
2024-10-15,7d,2,0.0047776189562793725,0.01802549697458744,0.0,1,1,0,42
2024-10-16,7d,2,-0.017460079395195116,0.008177535608410835,0.0,0,1,0,42
2024-10-17,7d,2,0.011294074227508277,0.005135990679264069,0.0,1,1,0,42
2024-10-18,7d,2,-0.025963262787029096,0.005998259410262108,0.0,0,1,0,42
2024-10-19,7d,2,-0.019718916670380726,0.010558204725384712,0.0,0,1,0,42
2024-10-20,7d,2,-0.015541735948999436,0.017184758558869362,0.0,0,1,0,42
2024-10-21,7d,2,0.03770205210780131,0.024635449051856995,0.0,1,1,0,42
2024-10-22,7d,2,0.07955721585755948,0.034003354609012604,0.0,1,1,0,42
2024-10-23,7d,2,0.08892290435701544,0.037715621292591095,0.0,1,1,0,42
2024-10-24,7d,2,0.03013645874345161,0.0392192080616951,0.0,1,1,0,42
2024-10-25,7d,2,0.04261632366493329,0.03961195796728134,0.0,1,1,0,42
2024-10-26,7d,2,0.03394148275080999,0.04588639736175537,0.0,1,1,0,42
2024-10-27,7d,2,0.011950960040023162,0.04722890630364418,0.0,1,1,0,42
2024-10-28,7d,2,-0.029985942413177757,0.05564253777265549,0.0,0,1,0,42
2024-10-29,7d,2,-0.046217092134556714,0.061581727117300034,0.0,0,1,0,42
2024-10-30,7d,2,0.04561183420935633,0.056475214660167694,0.0,1,1,0,42
2024-10-31,7d,2,0.08103192596331099,0.04717426002025604,0.0,1,1,0,42
2024-11-01,7d,2,0.1016516531373246,0.03828725218772888,0.0,1,1,0,42
2024-11-02,7d,2,0.10809167679836817,0.01631760597229004,0.0,1,1,0,42
2024-11-03,7d,2,0.1706848941732586,-0.011796034872531891,0.0,1,0,0,42
2024-11-04,7d,2,0.3080594612386609,-0.025211498141288757,0.0,1,0,0,42
2024-11-05,7d,2,0.2681137153943265,-0.018771037459373474,0.0,1,0,0,42
2024-11-06,7d,2,0.19758418938953715,-0.022109944373369217,0.0,1,0,0,42
2024-11-07,7d,2,0.14947093514063958,-0.025272969156503677,0.0,1,0,0,42
2024-11-08,7d,2,0.18969809715854158,-0.022964205592870712,0.0,1,0,0,42
2024-11-09,7d,2,0.17947138164137155,-0.020797371864318848,0.0,1,0,0,42
2024-11-10,7d,2,0.11645552883028487,-0.02399396523833275,0.0,1,0,0,42
2024-11-11,7d,2,0.02075676932548509,-0.045934390276670456,0.0,1,0,0,42
2024-11-12,7d,2,0.04988842053502718,-0.012838825583457947,0.0,1,0,0,42
2024-11-13,7d,2,0.041456784018108817,0.016300369054079056,0.0,1,1,0,42
2024-11-14,7d,2,0.12898844069088122,0.04168721288442612,0.0,1,1,0,42
2024-11-15,7d,2,0.08709788032358734,0.05770697444677353,0.0,1,1,0,42
2024-11-16,7d,2,0.07971429027428334,0.049906838685274124,0.0,1,1,0,42
